Brand,Model,Type,Price_Range,Image_Url,cc_value
TVS,RTX 300,Petrol,2.50 Lakh,https://cdn.bikedekho.com/processedimages/tvs/adv/source/adv678caacb6e5cb.jpg,299 cc
Ultraviolette,Tesseract,Electric,1.20 Lakh,https://cdn.bikedekho.com/processedimages/ultraviolette/tesseract/source/tesseract67c81c472a988.jpg,14.91 kW
Harley Davidson,CVO Street Glide,Petrol,55 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-street-glide/source/cvo-street-glide685a653ad8d09.jpg,
Harley Davidson,CVO Road Glide,Petrol,60 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-road-glide/source/cvo-road-glide685a6747db32e.jpg,
Yezdi,2025 Scrambler,Petrol,2.15 Lakh,https://cdn.bikedekho.com/processedimages/yezdi-motorcycles/2025-scrambler/source/2025-scrambler689ad4bcdc495.jpg,
Husqvarna Motorcycles,2025 Vitpilen 250,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-vitpilen-250/source/2025-vitpilen-250689ad502658e7.jpg,
Jitendra EV,Yunik,Electric,92,000 - 1.24 Lakh,https://cdn.bikedekho.com/processedimages/jitendra-ev/yunik/source/yunik677cfafeccd0e.jpg,2.5 kW
BGauss,OoWah,Electric,94,990 - 1.10 Lakh,https://cdn.bikedekho.com/processedimages/bgauss/oowah/source/oowah68ca705085322.jpg,2.4 kW
KTM,390 SMC R,Petrol,3.30 Lakh,https://cdn.bikedekho.com/processedimages/ktm/390-smc-r/source/390-smc-r6788e6e2096b0.jpg,398.7 cc
Suzuki,e Access ,Electric,1.10 Lakh,https://cdn.bikedekho.com/processedimages/suzuki/access-electric/source/access-electric6889cf5cee975.jpg,4.1 kW
Husqvarna Motorcycles,2025 Svartpilen 401,Petrol,2.99 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-svartpilen-401/source/2025-svartpilen-401689ad5450c5f3.jpg,
Hero,2025 Mavrick 440,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/hero/2025-mavrick-440/source/2025-mavrick-4406899d462eacb6.jpg,
Yamaha,XSR 155,Petrol,1.60 Lakh,https://cdn.bikedekho.com/processedimages/yamaha/xsr155/640X309/v_xsr155-std1565953638.jpg,155 cc
Norton,V4,Petrol,50 Lakh,https://cdn.bikedekho.com/processedimages/norton/v4/source/v46899d55c17d0e.jpg,
Hero,Mavrick 440,Petrol,2.13 - 2.40 Lakh,https://cdn.bikedekho.com/processedimages/hero/400cc-bike/source/400cc-bike68d22cf2cbc2d.jpg,440 cc
Hero,Karizma XMR 250,Petrol,2 Lakh,https://cdn.bikedekho.com/processedimages/hero/karizma-xmr-250/source/karizma-xmr-250678bab282d970.jpg,250 cc
Honda,CBR500R,Petrol,5.50 Lakh,https://cdn.bikedekho.com/processedimages/honda/honda-cbr500r/640X309/honda-cbr500r5e61d382491d1.jpg,471 cc
Oben Electric,O100,Electric,99,000,https://cdn.bikedekho.com/processedimages/oben/o100/source/o1006899d41063046.jpg,
TVS,RTX 300,Petrol,2.50 Lakh,https://cdn.bikedekho.com/processedimages/tvs/adv/source/adv678caacb6e5cb.jpg,299 cc
Ultraviolette,Tesseract,Electric,1.20 Lakh,https://cdn.bikedekho.com/processedimages/ultraviolette/tesseract/source/tesseract67c81c472a988.jpg,14.91 kW
Harley Davidson,CVO Street Glide,Petrol,55 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-street-glide/source/cvo-street-glide685a653ad8d09.jpg,
Harley Davidson,CVO Road Glide,Petrol,60 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-road-glide/source/cvo-road-glide685a6747db32e.jpg,
Yezdi,2025 Scrambler,Petrol,2.15 Lakh,https://cdn.bikedekho.com/processedimages/yezdi-motorcycles/2025-scrambler/source/2025-scrambler689ad4bcdc495.jpg,
Husqvarna Motorcycles,2025 Vitpilen 250,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-vitpilen-250/source/2025-vitpilen-250689ad502658e7.jpg,
Jitendra EV,Yunik,Electric,92,000 - 1.24 Lakh,https://cdn.bikedekho.com/processedimages/jitendra-ev/yunik/source/yunik677cfafeccd0e.jpg,2.5 kW
BGauss,OoWah,Electric,94,990 - 1.10 Lakh,https://cdn.bikedekho.com/processedimages/bgauss/oowah/source/oowah68ca705085322.jpg,2.4 kW
KTM,390 SMC R,Petrol,3.30 Lakh,https://cdn.bikedekho.com/processedimages/ktm/390-smc-r/source/390-smc-r6788e6e2096b0.jpg,398.7 cc
Suzuki,e Access ,Electric,1.10 Lakh,https://cdn.bikedekho.com/processedimages/suzuki/access-electric/source/access-electric6889cf5cee975.jpg,4.1 kW
Husqvarna Motorcycles,2025 Svartpilen 401,Petrol,2.99 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-svartpilen-401/source/2025-svartpilen-401689ad5450c5f3.jpg,
Hero,2025 Mavrick 440,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/hero/2025-mavrick-440/source/2025-mavrick-4406899d462eacb6.jpg,
Yamaha,XSR 155,Petrol,1.60 Lakh,https://cdn.bikedekho.com/processedimages/yamaha/xsr155/640X309/v_xsr155-std1565953638.jpg,155 cc
Norton,V4,Petrol,50 Lakh,https://cdn.bikedekho.com/processedimages/norton/v4/source/v46899d55c17d0e.jpg,
Hero,Mavrick 440,Petrol,2.13 - 2.40 Lakh,https://cdn.bikedekho.com/processedimages/hero/400cc-bike/source/400cc-bike68d22cf2cbc2d.jpg,440 cc
Hero,Karizma XMR 250,Petrol,2 Lakh,https://cdn.bikedekho.com/processedimages/hero/karizma-xmr-250/source/karizma-xmr-250678bab282d970.jpg,250 cc
Honda,CBR500R,Petrol,5.50 Lakh,https://cdn.bikedekho.com/processedimages/honda/honda-cbr500r/640X309/honda-cbr500r5e61d382491d1.jpg,471 cc
Oben Electric,O100,Electric,99,000,https://cdn.bikedekho.com/processedimages/oben/o100/source/o1006899d41063046.jpg,
TVS,RTX 300,Petrol,2.50 Lakh,https://cdn.bikedekho.com/processedimages/tvs/adv/source/adv678caacb6e5cb.jpg,299 cc
Ultraviolette,Tesseract,Electric,1.20 Lakh,https://cdn.bikedekho.com/processedimages/ultraviolette/tesseract/source/tesseract67c81c472a988.jpg,14.91 kW
Harley Davidson,CVO Street Glide,Petrol,55 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-street-glide/source/cvo-street-glide685a653ad8d09.jpg,
Harley Davidson,CVO Road Glide,Petrol,60 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-road-glide/source/cvo-road-glide685a6747db32e.jpg,
Yezdi,2025 Scrambler,Petrol,2.15 Lakh,https://cdn.bikedekho.com/processedimages/yezdi-motorcycles/2025-scrambler/source/2025-scrambler689ad4bcdc495.jpg,
Husqvarna Motorcycles,2025 Vitpilen 250,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-vitpilen-250/source/2025-vitpilen-250689ad502658e7.jpg,
Jitendra EV,Yunik,Electric,92,000 - 1.24 Lakh,https://cdn.bikedekho.com/processedimages/jitendra-ev/yunik/source/yunik677cfafeccd0e.jpg,2.5 kW
BGauss,OoWah,Electric,94,990 - 1.10 Lakh,https://cdn.bikedekho.com/processedimages/bgauss/oowah/source/oowah68ca705085322.jpg,2.4 kW
KTM,390 SMC R,Petrol,3.30 Lakh,https://cdn.bikedekho.com/processedimages/ktm/390-smc-r/source/390-smc-r6788e6e2096b0.jpg,398.7 cc
Suzuki,e Access ,Electric,1.10 Lakh,https://cdn.bikedekho.com/processedimages/suzuki/access-electric/source/access-electric6889cf5cee975.jpg,4.1 kW
Husqvarna Motorcycles,2025 Svartpilen 401,Petrol,2.99 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-svartpilen-401/source/2025-svartpilen-401689ad5450c5f3.jpg,
Hero,2025 Mavrick 440,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/hero/2025-mavrick-440/source/2025-mavrick-4406899d462eacb6.jpg,
Yamaha,XSR 155,Petrol,1.60 Lakh,https://cdn.bikedekho.com/processedimages/yamaha/xsr155/640X309/v_xsr155-std1565953638.jpg,155 cc
Norton,V4,Petrol,50 Lakh,https://cdn.bikedekho.com/processedimages/norton/v4/source/v46899d55c17d0e.jpg,
Hero,Mavrick 440,Petrol,2.13 - 2.40 Lakh,https://cdn.bikedekho.com/processedimages/hero/400cc-bike/source/400cc-bike68d22cf2cbc2d.jpg,440 cc
Hero,Karizma XMR 250,Petrol,2 Lakh,https://cdn.bikedekho.com/processedimages/hero/karizma-xmr-250/source/karizma-xmr-250678bab282d970.jpg,250 cc
Honda,CBR500R,Petrol,5.50 Lakh,https://cdn.bikedekho.com/processedimages/honda/honda-cbr500r/640X309/honda-cbr500r5e61d382491d1.jpg,471 cc
Oben Electric,O100,Electric,99,000,https://cdn.bikedekho.com/processedimages/oben/o100/source/o1006899d41063046.jpg,
TVS,RTX 300,Petrol,2.50 Lakh,https://cdn.bikedekho.com/processedimages/tvs/adv/source/adv678caacb6e5cb.jpg,299 cc
Ultraviolette,Tesseract,Electric,1.20 Lakh,https://cdn.bikedekho.com/processedimages/ultraviolette/tesseract/source/tesseract67c81c472a988.jpg,14.91 kW
Harley Davidson,CVO Street Glide,Petrol,55 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-street-glide/source/cvo-street-glide685a653ad8d09.jpg,
Harley Davidson,CVO Road Glide,Petrol,60 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-road-glide/source/cvo-road-glide685a6747db32e.jpg,
Yezdi,2025 Scrambler,Petrol,2.15 Lakh,https://cdn.bikedekho.com/processedimages/yezdi-motorcycles/2025-scrambler/source/2025-scrambler689ad4bcdc495.jpg,
Husqvarna Motorcycles,2025 Vitpilen 250,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-vitpilen-250/source/2025-vitpilen-250689ad502658e7.jpg,
Jitendra EV,Yunik,Electric,92,000 - 1.24 Lakh,https://cdn.bikedekho.com/processedimages/jitendra-ev/yunik/source/yunik677cfafeccd0e.jpg,2.5 kW
BGauss,OoWah,Electric,94,990 - 1.10 Lakh,https://cdn.bikedekho.com/processedimages/bgauss/oowah/source/oowah68ca705085322.jpg,2.4 kW
KTM,390 SMC R,Petrol,3.30 Lakh,https://cdn.bikedekho.com/processedimages/ktm/390-smc-r/source/390-smc-r6788e6e2096b0.jpg,398.7 cc
Suzuki,e Access ,Electric,1.10 Lakh,https://cdn.bikedekho.com/processedimages/suzuki/access-electric/source/access-electric6889cf5cee975.jpg,4.1 kW
Husqvarna Motorcycles,2025 Svartpilen 401,Petrol,2.99 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-svartpilen-401/source/2025-svartpilen-401689ad5450c5f3.jpg,
Hero,2025 Mavrick 440,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/hero/2025-mavrick-440/source/2025-mavrick-4406899d462eacb6.jpg,
Yamaha,XSR 155,Petrol,1.60 Lakh,https://cdn.bikedekho.com/processedimages/yamaha/xsr155/640X309/v_xsr155-std1565953638.jpg,155 cc
Norton,V4,Petrol,50 Lakh,https://cdn.bikedekho.com/processedimages/norton/v4/source/v46899d55c17d0e.jpg,
Hero,Mavrick 440,Petrol,2.13 - 2.40 Lakh,https://cdn.bikedekho.com/processedimages/hero/400cc-bike/source/400cc-bike68d22cf2cbc2d.jpg,440 cc
Hero,Karizma XMR 250,Petrol,2 Lakh,https://cdn.bikedekho.com/processedimages/hero/karizma-xmr-250/source/karizma-xmr-250678bab282d970.jpg,250 cc
Honda,CBR500R,Petrol,5.50 Lakh,https://cdn.bikedekho.com/processedimages/honda/honda-cbr500r/640X309/honda-cbr500r5e61d382491d1.jpg,471 cc
Oben Electric,O100,Electric,99,000,https://cdn.bikedekho.com/processedimages/oben/o100/source/o1006899d41063046.jpg,
TVS,RTX 300,Petrol,2.50 Lakh,https://cdn.bikedekho.com/processedimages/tvs/adv/source/adv678caacb6e5cb.jpg,299 cc
Ultraviolette,Tesseract,Electric,1.20 Lakh,https://cdn.bikedekho.com/processedimages/ultraviolette/tesseract/source/tesseract67c81c472a988.jpg,14.91 kW
Harley Davidson,CVO Street Glide,Petrol,55 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-street-glide/source/cvo-street-glide685a653ad8d09.jpg,
Harley Davidson,CVO Road Glide,Petrol,60 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-road-glide/source/cvo-road-glide685a6747db32e.jpg,
Yezdi,2025 Scrambler,Petrol,2.15 Lakh,https://cdn.bikedekho.com/processedimages/yezdi-motorcycles/2025-scrambler/source/2025-scrambler689ad4bcdc495.jpg,
Husqvarna Motorcycles,2025 Vitpilen 250,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-vitpilen-250/source/2025-vitpilen-250689ad502658e7.jpg,
Jitendra EV,Yunik,Electric,92,000 - 1.24 Lakh,https://cdn.bikedekho.com/processedimages/jitendra-ev/yunik/source/yunik677cfafeccd0e.jpg,2.5 kW
BGauss,OoWah,Electric,94,990 - 1.10 Lakh,https://cdn.bikedekho.com/processedimages/bgauss/oowah/source/oowah68ca705085322.jpg,2.4 kW
KTM,390 SMC R,Petrol,3.30 Lakh,https://cdn.bikedekho.com/processedimages/ktm/390-smc-r/source/390-smc-r6788e6e2096b0.jpg,398.7 cc
Suzuki,e Access ,Electric,1.10 Lakh,https://cdn.bikedekho.com/processedimages/suzuki/access-electric/source/access-electric6889cf5cee975.jpg,4.1 kW
Husqvarna Motorcycles,2025 Svartpilen 401,Petrol,2.99 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-svartpilen-401/source/2025-svartpilen-401689ad5450c5f3.jpg,
Hero,2025 Mavrick 440,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/hero/2025-mavrick-440/source/2025-mavrick-4406899d462eacb6.jpg,
Yamaha,XSR 155,Petrol,1.60 Lakh,https://cdn.bikedekho.com/processedimages/yamaha/xsr155/640X309/v_xsr155-std1565953638.jpg,155 cc
Norton,V4,Petrol,50 Lakh,https://cdn.bikedekho.com/processedimages/norton/v4/source/v46899d55c17d0e.jpg,
Hero,Mavrick 440,Petrol,2.13 - 2.40 Lakh,https://cdn.bikedekho.com/processedimages/hero/400cc-bike/source/400cc-bike68d22cf2cbc2d.jpg,440 cc
Hero,Karizma XMR 250,Petrol,2 Lakh,https://cdn.bikedekho.com/processedimages/hero/karizma-xmr-250/source/karizma-xmr-250678bab282d970.jpg,250 cc
Honda,CBR500R,Petrol,5.50 Lakh,https://cdn.bikedekho.com/processedimages/honda/honda-cbr500r/640X309/honda-cbr500r5e61d382491d1.jpg,471 cc
Oben Electric,O100,Electric,99,000,https://cdn.bikedekho.com/processedimages/oben/o100/source/o1006899d41063046.jpg,
TVS,RTX 300,Petrol,2.50 Lakh,https://cdn.bikedekho.com/processedimages/tvs/adv/source/adv678caacb6e5cb.jpg,299 cc
Ultraviolette,Tesseract,Electric,1.20 Lakh,https://cdn.bikedekho.com/processedimages/ultraviolette/tesseract/source/tesseract67c81c472a988.jpg,14.91 kW
Harley Davidson,CVO Street Glide,Petrol,55 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-street-glide/source/cvo-street-glide685a653ad8d09.jpg,
Harley Davidson,CVO Road Glide,Petrol,60 Lakh,https://cdn.bikedekho.com/processedimages/harley-davidson/cvo-road-glide/source/cvo-road-glide685a6747db32e.jpg,
Yezdi,2025 Scrambler,Petrol,2.15 Lakh,https://cdn.bikedekho.com/processedimages/yezdi-motorcycles/2025-scrambler/source/2025-scrambler689ad4bcdc495.jpg,
Husqvarna Motorcycles,2025 Vitpilen 250,Petrol,2.30 Lakh,https://cdn.bikedekho.com/processedimages/husqvarna/2025-vitpilen-250/source/2025-vitpilen-250689ad502658e7.jpg,
Jitendra EV,Yunik,Electric,92,000 - 1.24 Lakh,https://cdn.bikedekho.com/processedimages/jitendra-ev/yunik/source/yunik677cfafeccd0e.jpg,2.5 kW
BGauss,OoWah,Electric,94,990 - 1.10 Lakh,https://cdn.bikedekho.com/processedimages/bgauss/oowah/source/oowah68ca705085322.jpg,2.4 kW
